yfcc-batch6/4471,74.2631578947
yfcc-batch6/4485,70.6571428571
yfcc-batch6/4486,72.375
yfcc-batch6/4493,79.8823529412
yfcc-batch6/4502,75.25
yfcc-batch6/4510,70.1904761905
yfcc-batch6/4511,75.6388888889
yfcc-batch6/4520,59.7837837838
yfcc-batch6/4522,78.4285714286
yfcc-batch6/4524,67.3333333333
yfcc-batch6/4542,79.5555555556
yfcc-batch6/4544,71.4166666667
yfcc-batch6/4545,68.9736842105
yfcc-batch6/4546,67.9473684211
yfcc-batch6/4552,72.2058823529
yfcc-batch6/4563,35.8684210526
yfcc-batch6/4564,81.9090909091
yfcc-batch6/4570,77.4210526316
yfcc-batch6/4574,65.7058823529
yfcc-batch6/4576,52.1944444444
yfcc-batch6/4578,74.3783783784
yfcc-batch6/4591,66.3888888889
yfcc-batch6/4594,50.2777777778
yfcc-batch6/4600,71.3611111111
yfcc-batch6/4604,73.0555555556
yfcc-batch6/4613,50.5675675676
yfcc-batch6/4621,69.4736842105
yfcc-batch6/4633,79
yfcc-batch6/4644,72.8
yfcc-batch6/4654,72.7714285714
yfcc-batch6/4655,56.8
yfcc-batch6/4661,58.5833333333
yfcc-batch6/4671,63.7631578947
yfcc-batch6/4681,79.0294117647
yfcc-batch6/4687,41.3055555556
yfcc-batch6/4699,74.0285714286
yfcc-batch6/4702,55.701754386
yfcc-batch6/4716,74.9142857143
yfcc-batch6/4727,65.5714285714
yfcc-batch6/4728,61.3055555556
yfcc-batch6/4730,69.4722222222
yfcc-batch6/4745,68.6857142857
yfcc-batch6/4746,75.2058823529
yfcc-batch6/4749,54.6285714286
yfcc-batch6/4750,64.5757575758
yfcc-batch6/4752,79.1944444444
yfcc-batch6/4757,70.6764705882
yfcc-batch6/4758,69.9090909091
yfcc-batch6/4759,71.75
yfcc-batch6/4762,69.5588235294
yfcc-batch6/4767,63.7352941176
yfcc-batch6/4771,79.1944444444
yfcc-batch6/4775,59.8484848485
yfcc-batch6/4789,54.7777777778
yfcc-batch6/4794,73.2777777778
yfcc-batch6/4801,74.2857142857
yfcc-batch6/4802,77.5405405405
yfcc-batch6/4805,73.6111111111
yfcc-batch6/4807,64.1891891892
yfcc-batch6/4809,79.2941176471
yfcc-batch6/4812,71.7647058824
yfcc-batch6/4813,72.8235294118
yfcc-batch6/4819,63.972972973
yfcc-batch6/4823,78.2058823529
yfcc-batch6/4826,72.9166666667
yfcc-batch6/4841,78.2571428571
yfcc-batch6/4856,78.4102564103
yfcc-batch6/4860,72.3333333333
yfcc-batch6/4868,74.85
yfcc-batch6/4869,63.0882352941
yfcc-batch6/4875,56.2222222222
yfcc-batch6/4876,79.9459459459
yfcc-batch6/4877,71.3513513514
yfcc-batch6/4884,60.4444444444
yfcc-batch6/4885,49.8888888889
yfcc-batch6/4888,62.8888888889
yfcc-batch6/4891,73.0857142857
yfcc-batch6/4892,66.0975609756
yfcc-batch6/4898,74.8285714286
yfcc-batch6/4909,47.5142857143
yfcc-batch6/4912,69.8113207547
yfcc-batch6/4916,67.2058823529
yfcc-batch6/4917,66.3611111111
yfcc-batch6/4918,48.4736842105
yfcc-batch6/4788,43.9705882353
yfcc-batch6/4107,57.9473684211
yfcc-batch6/4110,75.2
yfcc-batch6/4113,76.3333333333
yfcc-batch6/4126,82.3333333333
yfcc-batch6/4139,75.5555555556
yfcc-batch6/4143,74.9428571429
yfcc-batch6/4149,66.5454545455
yfcc-batch6/4186,71.1538461538
yfcc-batch6/4187,67.7222222222
yfcc-batch6/4191,73.6571428571
yfcc-batch6/4199,73.1111111111
yfcc-batch6/4205,85.5833333333
yfcc-batch6/4229,82.4
yfcc-batch6/4231,60.1842105263
yfcc-batch6/4240,78.2058823529
yfcc-batch6/4256,80.6388888889
yfcc-batch6/4270,69.1914893617
yfcc-batch6/4271,72.2162162162
yfcc-batch6/4277,68.5882352941
yfcc-batch6/4284,75.1842105263
yfcc-batch6/4301,49.972972973
yfcc-batch6/4307,71.1764705882
yfcc-batch6/4319,62.5714285714
yfcc-batch6/4325,72.7368421053
yfcc-batch6/4327,55.1621621622
yfcc-batch6/4359,64.3947368421
yfcc-batch6/4361,52.8888888889
yfcc-batch6/4362,72.4722222222
yfcc-batch6/4369,62.6764705882
yfcc-batch6/4390,66.4117647059
yfcc-batch6/4417,75.7714285714
yfcc-batch6/4434,58.4285714286
yfcc-batch6/4436,70.0882352941
yfcc-batch6/4438,59.7368421053
yfcc-batch6/4442,79.6285714286
yfcc-batch6/4443,74.53125
yfcc-batch6/4444,65.1388888889
yfcc-batch6/4454,72.0277777778
yfcc-batch6/4456,79.5526315789
yfcc-batch7/5307,70.3333333333
yfcc-batch7/5331,64.2571428571
yfcc-batch7/5338,62.8157894737
yfcc-batch7/5341,77
yfcc-batch7/5352,71.1764705882
yfcc-batch7/5361,79.9722222222
yfcc-batch7/5363,62.7567567568
yfcc-batch7/5382,63.7631578947
yfcc-batch7/5396,72.2
yfcc-batch7/5409,74.2972972973
yfcc-batch7/5411,66.0512820513
yfcc-batch7/5412,62.5833333333
yfcc-batch7/5430,67.9444444444
yfcc-batch7/5439,73.6111111111
yfcc-batch7/5447,68.641025641
yfcc-batch7/5449,65.2285714286
yfcc-batch7/5462,39.8461538462
yfcc-batch7/5494,71.3428571429
yfcc-batch7/5496,71.3333333333
yfcc-batch7/5508,77.25
yfcc-batch7/5518,72.1025641026
yfcc-batch7/5531,63.6756756757
yfcc-batch7/5533,59.3611111111
yfcc-batch7/5541,56.1282051282
yfcc-batch7/5542,76.5675675676
yfcc-batch7/5549,69.4166666667
yfcc-batch7/5556,50.4473684211
yfcc-batch7/5576,56.6842105263
yfcc-batch7/5586,74.8947368421
yfcc-batch7/5594,62.9736842105
yfcc-batch7/5599,53.1176470588
yfcc-batch7/5602,68.8285714286
yfcc-batch7/5604,69.2894736842
yfcc-batch7/5620,77.0526315789
yfcc-batch7/5629,34.4166666667
yfcc-batch7/5656,67.3529411765
yfcc-batch7/5664,79.1666666667
yfcc-batch7/5668,70.4722222222
yfcc-batch7/5675,84.7647058824
yfcc-batch7/5680,45.2571428571
yfcc-batch7/5687,67.975
yfcc-batch7/5712,69.6111111111
yfcc-batch7/5715,64.9411764706
yfcc-batch7/5725,76.8205128205
yfcc-batch7/5732,75.0810810811
yfcc-batch7/5736,64.7428571429
yfcc-batch7/5154,60.0540540541
yfcc-batch7/4923,71.9166666667
yfcc-batch7/4928,77.8235294118
yfcc-batch7/4929,66.0277777778
yfcc-batch7/4941,71.5428571429
yfcc-batch7/4957,66.25
yfcc-batch7/4973,58.5428571429
yfcc-batch7/4977,75.8648648649
yfcc-batch7/4986,60.1142857143
yfcc-batch7/4994,72.1052631579
yfcc-batch7/5000,58.25
yfcc-batch7/5009,68.8378378378
yfcc-batch7/5010,59.0540540541
yfcc-batch7/5033,47.6857142857
yfcc-batch7/5045,74.2702702703
yfcc-batch7/5048,78.2285714286
yfcc-batch7/5056,68.8285714286
yfcc-batch7/5085,73.1944444444
yfcc-batch7/5099,67.9473684211
yfcc-batch7/5106,73.3235294118
yfcc-batch7/5127,62.1388888889
yfcc-batch7/5129,61.7894736842
yfcc-batch7/5146,46.6842105263
yfcc-batch7/5153,67.6666666667
yfcc-batch7/5163,64.25
yfcc-batch7/5168,67.3055555556
yfcc-batch7/5179,72.625
yfcc-batch7/5185,74.4102564103
yfcc-batch7/5202,70.2222222222
yfcc-batch7/5203,65.5277777778
yfcc-batch7/5207,50.3428571429
yfcc-batch7/5215,76.1666666667
yfcc-batch7/5216,77.4324324324
yfcc-batch7/5218,65.5294117647
yfcc-batch7/5221,67.375
yfcc-batch7/5223,83.1666666667
yfcc-batch7/5224,80.303030303
yfcc-batch7/5244,78.0285714286
yfcc-batch7/5246,62.6842105263
yfcc-batch7/5263,79.2972972973
yfcc-batch7/5267,62.4871794872
yfcc-batch7/5268,71.0277777778
yfcc-batch7/5275,76.9705882353
yfcc-batch7/5277,59.4102564103
yfcc-batch8/6118,71.7435897436
yfcc-batch8/6142,61.3684210526
yfcc-batch8/6143,56.9
yfcc-batch8/6151,59.3714285714
yfcc-batch8/6153,84.0857142857
yfcc-batch8/6158,77.9411764706
yfcc-batch8/6167,71.6388888889
yfcc-batch8/6169,68.15625
yfcc-batch8/6172,61.7380952381
yfcc-batch8/6189,60.0540540541
yfcc-batch8/6193,77.3421052632
yfcc-batch8/6196,65.4102564103
yfcc-batch8/6199,85.3243243243
yfcc-batch8/6226,71.8378378378
yfcc-batch8/6240,63.347826087
yfcc-batch8/6241,70.0789473684
yfcc-batch8/6262,71.7297297297
yfcc-batch8/6265,64.2571428571
yfcc-batch8/6266,80.0638297872
yfcc-batch8/6273,77.0512820513
yfcc-batch8/6274,81.9473684211
yfcc-batch8/6275,74.8108108108
yfcc-batch8/6277,79.6285714286
yfcc-batch8/6281,78.6944444444
yfcc-batch8/6287,72.5277777778
yfcc-batch8/6299,55.0277777778
yfcc-batch8/6303,68.3157894737
yfcc-batch8/6316,63.4864864865
yfcc-batch8/6317,63.3142857143
yfcc-batch8/6320,68.8
yfcc-batch8/6323,77.8857142857
yfcc-batch8/6328,67.4166666667
yfcc-batch8/6340,45.0810810811
yfcc-batch8/6345,70.8974358974
yfcc-batch8/6376,35.0810810811
yfcc-batch8/6392,70.0789473684
yfcc-batch8/6395,65.3428571429
yfcc-batch8/6406,53.3888888889
yfcc-batch8/6421,74.4848484848
yfcc-batch8/6422,58.1515151515
yfcc-batch8/6423,77.9459459459
yfcc-batch8/6426,64.8918918919
yfcc-batch8/6438,65.0833333333
yfcc-batch8/6442,73.6857142857
yfcc-batch8/6451,70.8157894737
yfcc-batch8/6455,70.4054054054
yfcc-batch8/6465,58.9285714286
yfcc-batch8/6497,67.9743589744
yfcc-batch8/6507,72.8108108108
yfcc-batch8/6516,78.8125
yfcc-batch8/6521,62.976744186
yfcc-batch8/6530,64.975
yfcc-batch8/5841,67.696969697
yfcc-batch8/6536,74.9428571429
yfcc-batch8/5742,72.5
yfcc-batch8/5745,84.1739130435
yfcc-batch8/5748,58.2424242424
yfcc-batch8/5754,59.125
yfcc-batch8/5758,60.2894736842
yfcc-batch8/5765,80.2432432432
yfcc-batch8/5768,66.8833333333
yfcc-batch8/5769,65.303030303
yfcc-batch8/5775,70.4864864865
yfcc-batch8/5784,67.3157894737
yfcc-batch8/5811,56.2307692308
yfcc-batch8/5813,75.2972972973
yfcc-batch8/5817,58.8888888889
yfcc-batch8/5838,69.6666666667
yfcc-batch8/5846,54.0512820513
yfcc-batch8/5865,41.5
yfcc-batch8/5871,70.71875
yfcc-batch8/5872,65.7714285714
yfcc-batch8/5896,74.6923076923
yfcc-batch8/5920,74.1081081081
yfcc-batch8/5925,73.2820512821
yfcc-batch8/5942,66.625
yfcc-batch8/5950,71.25
yfcc-batch8/5952,76.6315789474
yfcc-batch8/5957,62.6216216216
yfcc-batch8/5971,65.2592592593
yfcc-batch8/5980,71.5384615385
yfcc-batch8/5985,67
yfcc-batch8/5997,85.4117647059
yfcc-batch8/6006,69.4571428571
yfcc-batch8/6008,63.6315789474
yfcc-batch8/6012,55.8055555556
yfcc-batch8/6013,80.2162162162
yfcc-batch8/6016,75.3243243243
yfcc-batch8/6022,43.875
yfcc-batch8/6032,65.7222222222
yfcc-batch8/6044,66.9722222222
yfcc-batch8/6055,70.3783783784
yfcc-batch8/6084,68.1724137931
yfcc-batch8/6098,43.2571428571
yfcc-batch9/6925,62.4571428571
yfcc-batch9/6928,81.1428571429
yfcc-batch9/6931,70.1666666667
yfcc-batch9/6938,76
yfcc-batch9/6945,65.4242424242
yfcc-batch9/6951,69.4324324324
yfcc-batch9/6954,79.6571428571
yfcc-batch9/6975,69.0857142857
yfcc-batch9/6979,66.8108108108
yfcc-batch9/6985,64.2105263158
yfcc-batch9/7008,71.2631578947
yfcc-batch9/7007,69.5957446809
yfcc-batch9/7009,65.2162162162
yfcc-batch9/7022,79.3783783784
yfcc-batch9/7043,54.5
yfcc-batch9/7046,76.0285714286
yfcc-batch9/7053,57.4594594595
yfcc-batch9/7057,60.9189189189
yfcc-batch9/7059,77.6
yfcc-batch9/7067,75.2058823529
yfcc-batch9/7080,74.71875
yfcc-batch9/7082,47.1428571429
yfcc-batch9/7089,67.8571428571
yfcc-batch9/7102,72.8055555556
yfcc-batch9/7118,71.5675675676
yfcc-batch9/7124,69.5535714286
yfcc-batch9/7129,63.0540540541
yfcc-batch9/7132,73.1351351351
yfcc-batch9/7135,58
yfcc-batch9/7143,78.5277777778
yfcc-batch9/7146,70.7777777778
yfcc-batch9/7154,54.2777777778
yfcc-batch9/7162,77.972972973
yfcc-batch9/7180,77.9459459459
yfcc-batch9/7194,76.1538461538
yfcc-batch9/7225,68.5833333333
yfcc-batch9/7230,67
yfcc-batch9/7241,59.8947368421
yfcc-batch9/7247,70.5625
yfcc-batch9/7257,77.125
yfcc-batch9/7267,71.9743589744
yfcc-batch9/7270,55.2702702703
yfcc-batch9/7274,61.6944444444
yfcc-batch9/7284,66.5833333333
yfcc-batch9/7285,70.3714285714
yfcc-batch9/7289,63.7631578947
yfcc-batch9/7294,66.75
yfcc-batch9/7300,75.3225806452
yfcc-batch9/7304,70.8285714286
yfcc-batch9/7309,60.3333333333
yfcc-batch9/7311,78.4594594595
yfcc-batch9/7317,63.8108108108
yfcc-batch9/7334,69.1052631579
yfcc-batch9/7362,74.675
yfcc-batch9/7365,60.9166666667
yfcc-batch9/6665,45.425
yfcc-batch9/6562,67.75
yfcc-batch9/6576,73.0588235294
yfcc-batch9/6579,69.0285714286
yfcc-batch9/6586,51.3142857143
yfcc-batch9/6589,78.5588235294
yfcc-batch9/6619,64.6363636364
yfcc-batch9/6631,68.5945945946
yfcc-batch9/6633,73.1428571429
yfcc-batch9/6634,60.8684210526
yfcc-batch9/6644,71.9142857143
yfcc-batch9/6646,70.3888888889
yfcc-batch9/6650,72.8918918919
yfcc-batch9/6663,76.7352941176
yfcc-batch9/6669,71
yfcc-batch9/6678,58.1714285714
yfcc-batch9/6685,64.2432432432
yfcc-batch9/6699,77.8571428571
yfcc-batch9/6700,67.5806451613
yfcc-batch9/6703,64.0769230769
yfcc-batch9/6707,78.0833333333
yfcc-batch9/6714,74.7777777778
yfcc-batch9/6733,62.7567567568
yfcc-batch9/6737,75.7368421053
yfcc-batch9/6738,71.0185185185
yfcc-batch9/6739,70.8108108108
yfcc-batch9/6744,64.9411764706
yfcc-batch9/6759,69.5882352941
yfcc-batch9/6778,70.5
yfcc-batch9/6780,69.1578947368
yfcc-batch9/6782,57.7777777778
yfcc-batch9/6797,69.2162162162
yfcc-batch9/6804,68.8108108108
yfcc-batch9/6812,61.1621621622
yfcc-batch9/6814,68.8157894737
yfcc-batch9/6827,69.8285714286
yfcc-batch9/6838,79.4857142857
yfcc-batch9/6843,78.5142857143
yfcc-batch9/6898,53.9230769231
yfcc-batch9/6909,74.3513513514
yfcc-batch9/6912,81.7368421053
yfcc-batch9/6917,59.5
yfcc-batch9/6921,68.25
yfcc-batch9/6922,71.6666666667
yfcc-batch10/7747,74.6315789474
yfcc-batch10/7754,71.6052631579
yfcc-batch10/7764,41.7714285714
yfcc-batch10/7774,62.8285714286
yfcc-batch10/7787,50.3684210526
yfcc-batch10/7799,65.1578947368
yfcc-batch10/7803,70.3888888889
yfcc-batch10/7809,56.8378378378
yfcc-batch10/7813,72.9714285714
yfcc-batch10/7825,70.5
yfcc-batch10/7827,55
yfcc-batch10/7829,67.7297297297
yfcc-batch10/7832,65.5
yfcc-batch10/7837,72.4166666667
yfcc-batch10/7839,80.9428571429
yfcc-batch10/7850,71.4333333333
yfcc-batch10/7856,66.3
yfcc-batch10/7862,59.2432432432
yfcc-batch10/7871,76.6388888889
yfcc-batch10/7877,75.8205128205
yfcc-batch10/7884,67.6315789474
yfcc-batch10/7891,73.1578947368
yfcc-batch10/7892,62.5833333333
yfcc-batch10/7899,54.6315789474
yfcc-batch10/7902,67.170212766
yfcc-batch10/7910,42.2647058824
yfcc-batch10/7921,62
yfcc-batch10/7940,57.0789473684
yfcc-batch10/7950,54.9459459459
yfcc-batch10/7953,75.8571428571
yfcc-batch10/7957,48.8611111111
yfcc-batch10/7971,60.4054054054
yfcc-batch10/7976,69.5526315789
yfcc-batch10/7982,80.1944444444
yfcc-batch10/7987,66
yfcc-batch10/7996,57.0555555556
yfcc-batch10/7998,63.6052631579
yfcc-batch10/7999,65.027027027
yfcc-batch10/8003,73.5416666667
yfcc-batch10/8002,49.8378378378
yfcc-batch10/8011,59.3513513514
yfcc-batch10/8018,78.2647058824
yfcc-batch10/8020,60.1041666667
yfcc-batch10/8021,56.027027027
yfcc-batch10/8043,72.5
yfcc-batch10/8067,77.3529411765
yfcc-batch10/8071,78.8918918919
yfcc-batch10/8079,79.5
yfcc-batch10/8080,62.2972972973
yfcc-batch10/8087,59.8421052632
yfcc-batch10/8089,49.2702702703
yfcc-batch10/8107,63.3055555556
yfcc-batch10/8110,74.7297297297
yfcc-batch10/8116,70.6842105263
yfcc-batch10/8125,47.1891891892
yfcc-batch10/8136,71.7142857143
yfcc-batch10/8142,64.75
yfcc-batch10/8155,77.868852459
yfcc-batch10/8163,75.5142857143
yfcc-batch10/8171,66.2857142857
yfcc-batch10/8176,72.75
yfcc-batch10/8180,71.0789473684
yfcc-batch10/8188,52.2702702703
yfcc-batch10/7970,52.6
yfcc-batch10/7545,74.6857142857
yfcc-batch10/7885,64.3243243243
yfcc-batch10/7391,67.5405405405
yfcc-batch10/7399,53.4857142857
yfcc-batch10/7381,53.8648648649
yfcc-batch10/7400,60.2666666667
yfcc-batch10/7418,79.3055555556
yfcc-batch10/7419,52.2222222222
yfcc-batch10/7422,77.2571428571
yfcc-batch10/7449,68.2432432432
yfcc-batch10/7451,66.7837837838
yfcc-batch10/7453,65
yfcc-batch10/7459,57.2894736842
yfcc-batch10/7462,56.0810810811
yfcc-batch10/7467,56.3513513514
yfcc-batch10/7476,79.7567567568
yfcc-batch10/7475,62.693877551
yfcc-batch10/7486,70.8717948718
yfcc-batch10/7490,45.2162162162
yfcc-batch10/7494,72.5263157895
yfcc-batch10/7493,75.8611111111
yfcc-batch10/7510,70.3888888889
yfcc-batch10/7528,68.2777777778
yfcc-batch10/7530,70.2777777778
yfcc-batch10/7540,78.1111111111
yfcc-batch10/7546,66.7435897436
yfcc-batch10/7551,71.3157894737
yfcc-batch10/7550,56.1428571429
yfcc-batch10/7563,77.1764705882
yfcc-batch10/7578,68
yfcc-batch10/7584,65.0526315789
yfcc-batch10/7599,79.75
yfcc-batch10/7607,75.3157894737
yfcc-batch10/7611,67.5833333333
yfcc-batch10/7616,73.55
yfcc-batch10/7627,58.7272727273
yfcc-batch10/7633,62.3243243243
yfcc-batch10/7639,52.2222222222
yfcc-batch10/7645,71.972972973
yfcc-batch10/7647,58.3846153846
yfcc-batch10/7650,63.7368421053
yfcc-batch10/7667,57.2894736842
yfcc-batch10/7676,76.7837837838
yfcc-batch10/7681,63.0833333333
yfcc-batch10/7691,73.1351351351
yfcc-batch10/7695,57.2
yfcc-batch10/7697,46.6216216216
yfcc-batch10/7701,55.7142857143
yfcc-batch10/7714,71.2972972973
yfcc-batch10/7715,58.8108108108
yfcc-batch10/7727,57.6
yfcc-batch10/7731,70.9736842105
yfcc-batch10/7736,71.1891891892
yfcc-batch11/8562,70.3783783784
yfcc-batch11/8563,64.0303030303
yfcc-batch11/8581,66.0540540541
yfcc-batch11/8584,65.25
yfcc-batch11/8592,67.2820512821
yfcc-batch11/8595,54.8857142857
yfcc-batch11/8604,74.6176470588
yfcc-batch11/8614,57.724137931
yfcc-batch11/8623,63.2352941176
yfcc-batch11/8624,63.6285714286
yfcc-batch11/8643,58.02
yfcc-batch11/8645,70.3157894737
yfcc-batch11/8652,64.8
yfcc-batch11/8676,48.5757575758
yfcc-batch11/8679,78.8269230769
yfcc-batch11/8680,67.8857142857
yfcc-batch11/8691,56.7567567568
yfcc-batch11/8696,77.8055555556
yfcc-batch11/8704,65.2
yfcc-batch11/8713,69.75
yfcc-batch11/8716,56.2162162162
yfcc-batch11/8721,60.2820512821
yfcc-batch11/8726,74.9245283019
yfcc-batch11/8731,70.2
yfcc-batch11/8732,74.7428571429
yfcc-batch11/8744,62.9473684211
yfcc-batch11/8747,75.0294117647
yfcc-batch11/8752,85.6944444444
yfcc-batch11/8759,82
yfcc-batch11/8771,72.1111111111
yfcc-batch11/8803,71.5675675676
yfcc-batch11/8807,74.6388888889
yfcc-batch11/8811,50.0833333333
yfcc-batch11/8816,74.3243243243
yfcc-batch11/8823,71.3428571429
yfcc-batch11/8824,76.6285714286
yfcc-batch11/8825,62.2222222222
yfcc-batch11/8833,72.2285714286
yfcc-batch11/8843,60.7567567568
yfcc-batch11/8857,72.4871794872
yfcc-batch11/8862,76.9444444444
yfcc-batch11/8878,61.5945945946
yfcc-batch11/8885,56.5142857143
yfcc-batch11/8887,74.2972972973
yfcc-batch11/8891,39.5161290323
yfcc-batch11/8897,62.7222222222
yfcc-batch11/8896,77.8055555556
yfcc-batch11/8900,65.4324324324
yfcc-batch11/8903,41
yfcc-batch11/8916,66.1666666667
yfcc-batch11/8917,65.175
yfcc-batch11/8922,56.1025641026
yfcc-batch11/8923,75.7222222222
yfcc-batch11/8935,78.7727272727
yfcc-batch11/8942,66.4736842105
yfcc-batch11/8943,78.2972972973
yfcc-batch11/8953,70.4210526316
yfcc-batch11/8958,76.2702702703
yfcc-batch11/8967,78.0857142857
yfcc-batch11/8972,73.1818181818
yfcc-batch11/8978,53.3055555556
yfcc-batch11/8982,73.3684210526
yfcc-batch11/9009,78.4285714286
yfcc-batch11/9013,79.1111111111
yfcc-batch11/9015,53
yfcc-batch11/9018,73.3428571429
yfcc-batch11/8201,66.8857142857
yfcc-batch11/8204,47.0588235294
yfcc-batch11/8207,74.3611111111
yfcc-batch11/8215,63.303030303
yfcc-batch11/8243,79
yfcc-batch11/8251,75.3421052632
yfcc-batch11/8253,70.8
yfcc-batch11/8258,53.5277777778
yfcc-batch11/8264,74.972972973
yfcc-batch11/8265,50.4736842105
yfcc-batch11/8272,68.3783783784
yfcc-batch11/8274,71.5454545455
yfcc-batch11/8281,71.1944444444
yfcc-batch11/8287,73.6585365854
yfcc-batch11/8305,69.4615384615
yfcc-batch11/8311,74.34375
yfcc-batch11/8317,77.7435897436
yfcc-batch11/8322,76.0882352941
yfcc-batch11/8350,68.7837837838
yfcc-batch11/8355,71.3529411765
yfcc-batch11/8376,68.9117647059
yfcc-batch11/8383,76
yfcc-batch11/8385,69.3888888889
yfcc-batch11/8389,73.9428571429
yfcc-batch11/8412,57.641025641
yfcc-batch11/8417,81.7222222222
yfcc-batch11/8420,76.3142857143
yfcc-batch11/8427,61.5555555556
yfcc-batch11/8437,74.5555555556
yfcc-batch11/8439,65.25
yfcc-batch11/8440,63.1176470588
yfcc-batch11/8442,63.5833333333
yfcc-batch11/8443,74.9428571429
yfcc-batch11/8449,67.7837837838
yfcc-batch11/8484,74.0833333333
yfcc-batch11/8488,64.3428571429
yfcc-batch11/8489,31.1621621622
yfcc-batch11/8498,77.0256410256
yfcc-batch11/8520,51.6666666667
yfcc-batch11/8527,69.6285714286
yfcc-batch11/8528,79.027027027
yfcc-batch12/9388,60.6857142857
yfcc-batch12/9392,48.6470588235
yfcc-batch12/9428,73.6764705882
yfcc-batch12/9436,77.8888888889
yfcc-batch12/9449,81
yfcc-batch12/9456,43.6285714286
yfcc-batch12/9458,71.6388888889
yfcc-batch12/9459,57.4411764706
yfcc-batch12/9486,72.2857142857
yfcc-batch12/9489,68.8333333333
yfcc-batch12/9497,76.4054054054
yfcc-batch12/9506,61.5555555556
yfcc-batch12/9510,62.0789473684
yfcc-batch12/9515,71.9459459459
yfcc-batch12/9517,71.75
yfcc-batch12/9522,72.4166666667
yfcc-batch12/9523,74.4722222222
yfcc-batch12/9542,60.4722222222
yfcc-batch12/9549,70.5945945946
yfcc-batch12/9560,74.1176470588
yfcc-batch12/9566,67.7368421053
yfcc-batch12/9567,75.6388888889
yfcc-batch12/9568,72.8918918919
yfcc-batch12/9573,74.2105263158
yfcc-batch12/9575,78.8666666667
yfcc-batch12/9580,62.25
yfcc-batch12/9588,66.4594594595
yfcc-batch12/9586,37.8108108108
yfcc-batch12/9596,49.8484848485
yfcc-batch12/9599,73.4545454545
yfcc-batch12/9605,60.972972973
yfcc-batch12/9606,70.6666666667
yfcc-batch12/9618,71.7368421053
yfcc-batch12/9626,68.4848484848
yfcc-batch12/9635,75.8055555556
yfcc-batch12/9641,70.6
yfcc-batch12/9644,66.3846153846
yfcc-batch12/9648,26.7777777778
yfcc-batch12/9674,62.05
yfcc-batch12/9684,52.325
yfcc-batch12/9700,77.0277777778
yfcc-batch12/9703,73.6857142857
yfcc-batch12/9705,69
yfcc-batch12/9710,75.4324324324
yfcc-batch12/9714,63.6578947368
yfcc-batch12/9715,64.2424242424
yfcc-batch12/9723,73.7368421053
yfcc-batch12/9734,77.1212121212
yfcc-batch12/9756,72.8235294118
yfcc-batch12/9758,66.6571428571
yfcc-batch12/9759,45.0571428571
yfcc-batch12/9761,78.65625
yfcc-batch12/9776,69.4166666667
yfcc-batch12/9785,75.9142857143
yfcc-batch12/9808,70.1714285714
yfcc-batch12/9816,68.8235294118
yfcc-batch12/9025,55.1025641026
yfcc-batch12/9033,63.0571428571
yfcc-batch12/9034,73.5675675676
yfcc-batch12/9043,67.3421052632
yfcc-batch12/9045,74.5151515152
yfcc-batch12/9048,68.7941176471
yfcc-batch12/9050,76.0294117647
yfcc-batch12/9053,49.3157894737
yfcc-batch12/9059,63.1666666667
yfcc-batch12/9068,70
yfcc-batch12/9077,74.46
yfcc-batch12/9084,63.972972973
yfcc-batch12/9083,66.5142857143
yfcc-batch12/9092,71.1621621622
yfcc-batch12/9101,66.25
yfcc-batch12/9110,66.4285714286
yfcc-batch12/9125,50.4651162791
yfcc-batch12/9136,31.225
yfcc-batch12/9137,78.8285714286
yfcc-batch12/9139,52.3235294118
yfcc-batch12/9140,73.1764705882
yfcc-batch12/9141,54.3947368421
yfcc-batch12/9148,52.972972973
yfcc-batch12/9153,65.4444444444
yfcc-batch12/9165,67.6470588235
yfcc-batch12/9167,74.6
yfcc-batch12/9188,46.75
yfcc-batch12/9200,76.1470588235
yfcc-batch12/9202,55
yfcc-batch12/9210,63.8
yfcc-batch12/9230,81.8205128205
yfcc-batch12/9236,69.027027027
yfcc-batch12/9238,76.5833333333
yfcc-batch12/9240,77.1315789474
yfcc-batch12/9247,76.1578947368
yfcc-batch12/9251,58
yfcc-batch12/9289,69.2222222222
yfcc-batch12/9290,64.2702702703
yfcc-batch12/9294,55.25
yfcc-batch12/9296,68.4444444444
yfcc-batch12/9308,82.5555555556
yfcc-batch12/9314,63.3529411765
yfcc-batch12/9318,80.4
yfcc-batch12/9325,75.3611111111
yfcc-batch12/9326,80.1136363636
yfcc-batch12/9336,76.5
yfcc-batch12/9346,70.8378378378
yfcc-batch12/9348,73.0222222222
yfcc-batch12/9371,70.6111111111
yfcc-batch12/9372,45.7941176471
yfcc-batch12/9378,80.05
yfcc-batch13/10360,72.4871794872
yfcc-batch13/10366,60.2222222222
yfcc-batch13/10375,73.7297297297
yfcc-batch13/10381,60.8888888889
yfcc-batch13/10385,74.1315789474
yfcc-batch13/10402,55.7428571429
yfcc-batch13/10405,79.1891891892
yfcc-batch13/10410,73.7368421053
yfcc-batch13/10413,71.9459459459
yfcc-batch13/10416,61.35
yfcc-batch13/10424,69.5
yfcc-batch13/10425,67.75
yfcc-batch13/10427,73.4054054054
yfcc-batch13/10430,60.1714285714
yfcc-batch13/10442,61.5526315789
yfcc-batch13/10446,59.7368421053
yfcc-batch13/10445,77.4324324324
yfcc-batch13/10469,65.4736842105
